id,playtime_forever
10.0,14856152.0
20.0,92610.0
30.0,33729.0
40.0,789.0
50.0,93459.0
60.0,3262.0
70.0,591955.0
130.0,7743.0
220.0,3090784.0
240.0,49617125.0
280.0,28349.0
300.0,2012153.0
320.0,427227.0
400.0,170924.0
420.0,4286.0
500.0,683857.0
550.0,6805042.0
620.0,665637.0
730.0,10798193.0
1002.0,137.0
1200.0,55891.0
1250.0,1086569.0
1300.0,1636.0
1500.0,1778.0
1510.0,22555.0
1520.0,25850.0
1530.0,526.0
1600.0,1999.0
1610.0,399.0
1630.0,3190.0
1670.0,610.0
1690.0,34508.0
1700.0,18.0
1900.0,17583.0
1930.0,1035.0
2100.0,37832.0
2200.0,2033.0
2270.0,840.0
2280.0,1950.0
2290.0,23.0
2300.0,809.0
2310.0,764.0
2320.0,462.0
2360.0,485.0
2400.0,31652.0
2500.0,25756.0
2520.0,0.0
2540.0,23.0
2590.0,1417.0
2600.0,48896.0
2610.0,3289.0
2620.0,21032.0
2630.0,94684.0
2700.0,65172.0
2780.0,763.0
2800.0,9739.0
2810.0,7325.0
2820.0,35461.0
2900.0,1736.0
2990.0,13045.0
3000.0,1456.0
3010.0,30.0
3020.0,115.0
3050.0,182.0
3170.0,1.0
3200.0,0.0
3230.0,148.0
3270.0,406.0
3300.0,3433.0
3310.0,2092.0
3320.0,20312.0
3330.0,302.0
3350.0,104.0
3370.0,37406.0
3390.0,6654.0
3410.0,172.0
3430.0,125.0
3440.0,258.0
3450.0,137.0
3470.0,3260.0
3480.0,5210.0
3483.0,0.0
3540.0,12288.0
3560.0,1619.0
3590.0,43580.0
3700.0,2759.0
3710.0,0.0
3720.0,2073.0
3730.0,568.0
3800.0,927.0
3810.0,2485.0
3820.0,718.0
3830.0,206212.0
3900.0,2333.0
3910.0,148878.0
3920.0,163707.0
3980.0,47.0
4000.0,136225513.0
4100.0,415.0
4230.0,3083.0
4300.0,25.0
4420.0,23.0
4460.0,1804.0
4500.0,5135.0
4520.0,899.0
4540.0,23167.0
4550.0,83.0
4560.0,90075.0
4570.0,7979.0
4580.0,8684.0
4600.0,212.0
4700.0,723270.0
4760.0,232018.0
4770.0,0.0
4800.0,5611.0
4920.0,11134.0
6000.0,6885.0
6010.0,0.0
6020.0,14955.0
6030.0,762.0
6060.0,145230.0
6100.0,698.0
6120.0,2691.0
6200.0,8536.0
6210.0,297.0
6220.0,1802.0
6250.0,4354.0
6270.0,505.0
6300.0,449.0
6310.0,97.0
6370.0,571.0
6400.0,884.0
6420.0,3689.0
6510.0,5769.0
6550.0,156.0
6570.0,0.0
6600.0,0.0
